ID,Name,Latitude,Longitude,Glottocode,Name_and_ID_in_source,xd_id,alt_names_by_society,main_focal_year,HRAF_name_ID,HRAF_ID,origLat,origLong,comment,glottocode_comment,region
SCCS2,!Kung,-19.83,20.58,juho1239,Kung (SCCS2),xd1,Kung Bushmen; !Kung (Was Nyae); Was Nyae,1950,San (FX10),FX10,-19.83,20.58,Original,,Southern Africa
SCCS1,Nama,-27.5,17,nama1265,Nama (SCCS1),xd3,Khoekhoe; Namaqua; Nama Hottentot,1860,Khoi (FX13),FX13,-27.5,17,Original,,Southern Africa
SCCS13,Mbuti,1.5,28.33,bila1255,Mbuti (SCCS13),xd5,Sua; BaSua; Kango; BaKango; Bambuti; BaMbuti Pygmies,1950,Mbuti (FO04),FO04,1.5,28.33,Original,"Note 8Feb2018: Changed. Focus is ""Epulu net-hunters, Ituri forest"". From White pinpointing sheets: ""The Pygmies and Pygmoid peoples of the Congo have been pushed into smaller and smaller areas of the tropical forest since the invasions of Bantu and Sudanic tribes in the 16-17th centuries, and most of the groups have adopted the languages of invading tribes with whom they allied themselves. Mbuti pygmies have adopted the languages of the Bira to the south of them, the Lese to the east, the Mangbetu and Azande to the northwest, and the Mamvu-Mangutu to the north. The [...] Epulu group studied by Turnbull situated to the north of the Ituri and Epulu Rivers, and the majority of the other groups to the south of the Ituri River [...] are net-hunters, and speak a language largely influenced by the Forest Bira."" Note, though, that Ember concordance lists the language as Lese.",West-Central Tropical Africa
SCCS9,Hadza,-3.75,35.18,hadz1240,Hadza (SCCS9),xd9,Hadzabe; Hatsa Kindiga; Hadza; Kindiga,1930,,,-3.75,35.18,Original,,East Tropical Africa
SCCS4,Lozi,-16,23.5,lozi1239,Lozi (SCCS4),xd26,,1900,Lozi (FQ09),FQ09,-16,23.5,Original,,South Tropical Africa
SCCS3,Tsonga,-25.83,32.33,tson1249,Thonga (SCCS3),xd27,Thonga; Tonga; Vatsonga; Bathonga,1895,Tsonga (FT06),FT06,-25.83,32.33,Original,,South Tropical Africa
SCCS5,Mbundu,-12.25,16.5,umbu1257,Mbundu (SCCS5),xd28,Banano; Mbari; Nano; Ovimbundu,1890,Mbundu (FP13),FP13,-12.25,16.5,Original,,South Tropical Africa
SCCS6,Suku,-6,18,suku1259,Suku (SCCS6),xd41,,1920,,,-6,18,Original,,West-Central Tropical Africa
SCCS7,Bemba,-10.5,30.5,town1238,Bemba (SCCS7),xd55,Awemba,1897,Bemba (FQ05),FQ05,-10.5,30.5,Original,,South Tropical Africa
SCCS10,Luguru,-6.83,37.67,lugu1238,Luguru (SCCS10),xd81,Waluguru,1925,,,-6.83,37.67,Original,,East Tropical Africa
SCCS11,Kikuyu,-0.67,37.17,kiku1240,Kikuyu (SCCS11),xd109,Aikikuyu,1920,Gikuyu (FL10),FL10,-0.67,37.17,Original,,East Tropical Africa
SCCS8,Nyakyusa,-9.5,34,nyak1261,Nyakyusa (SCCS8),xd123,,1934,Nyakyusa and Ngonde (FN17),FN17,-9.5,34,Original,,East Tropical Africa
SCCS12,Ganda,0.33,32.5,gand1255,Ganda (SCCS12),xd124,Baganda,1875,Ganda (FK07),FK07,0.33,32.5,Original,,East Tropical Africa
SCCS14,Nkundo,-0.75,19.17,nkun1238,Nkundo Mongo (SCCS14),xd160,,1930,Mongo (FO32),FO32,-0.75,19.17,Original,,West-Central Tropical Africa
SCCS15,Banen,4.67,10.8,tune1261,Banen (SCCS15),xd173,Banyin,1935,,,4.67,10.8,Original,,West-Central Tropical Africa
SCCS18,Fon,7.2,1.91,fonn1241,Fon (SCCS18),xd186,Dahomey; Dahomeans,1890,,,7.2,1.91,Original,,West Tropical Africa
SCCS17,Igbo,5.5,7.33,nucl1417,Igbo (SCCS17),xd187,Ibo,1935,Igbo (FF26),FF26,5.5,7.33,Original,,West Tropical Africa
SCCS19,Ashanti,7,-1.5,asan1239,Ashanti (SCCS19),xd208,Twi,1895,Twi (FE12),FE12,7,-1.5,Original,,West Tropical Africa
SCCS20,Mende,7.83,-12,mend1266,Mende (SCCS20),xd230,,1945,Mende (FC07),FC07,7.83,-12,Original,,West Tropical Africa
SCCS22,Bambara,12.5,-7,bamb1269,Bambara (SCCS22),xd244,Bamana,1902,Bambara (FA08),FA08,12.5,-7,Original,,West Tropical Africa
